gene	GENEID	Name	rna_group
Kcnf1	ENSMUSG00000051726	potassium voltage-gated channel, subfamily F, member 1(Kcnf1)	Gained
Ppp2r3a	ENSMUSG00000043154	protein phosphatase 2, regulatory subunit B'', alpha(Ppp2r3a)	Gained
Dctn1	ENSMUSG00000031865	dynactin 1(Dctn1)	Gained
Mms22l	ENSMUSG00000045751	MMS22-like, DNA repair protein(Mms22l)	Gained
Eno1	ENSMUSG00000063524	enolase 1, alpha non-neuron(Eno1)	Gained
Crcp	ENSMUSG00000025532	calcitonin gene-related peptide-receptor component protein(Crcp)	Gained
Vip	ENSMUSG00000019772	vasoactive intestinal polypeptide(Vip)	Gained
Pcdh15	ENSMUSG00000052613	protocadherin 15(Pcdh15)	Gained
Aipl1	ENSMUSG00000040554	aryl hydrocarbon receptor-interacting protein-like 1(Aipl1)	Gained
Znrd1as	ENSMUSG00000036214	RNA polymerase I subunit H, antisense(Polr1has)	Gained
Fpgs	ENSMUSG00000009566	folylpolyglutamyl synthetase(Fpgs)	Gained
Fam114a2	ENSMUSG00000020523	family with sequence similarity 114, member A2(Fam114a2)	Gained
Col26a1	ENSMUSG00000004415	collagen, type XXVI, alpha 1(Col26a1)	Gained
Adrb1	ENSMUSG00000035283	adrenergic receptor, beta 1(Adrb1)	Gained
C1qtnf4	ENSMUSG00000040794	C1q and tumor necrosis factor related protein 4(C1qtnf4)	Gained
Lyve1	ENSMUSG00000030787	lymphatic vessel endothelial hyaluronan receptor 1(Lyve1)	Gained
Qpct	ENSMUSG00000024084	glutaminyl-peptide cyclotransferase (glutaminyl cyclase)(Qpct)	Gained
Eps8	ENSMUSG00000015766	epidermal growth factor receptor pathway substrate 8(Eps8)	Gained
Ift22	ENSMUSG00000007987	intraflagellar transport 22(Ift22)	Gained
E130308A19Rik	ENSMUSG00000045071	RIKEN cDNA E130308A19 gene(E130308A19Rik)	Gained
Chga	ENSMUSG00000021194	chromogranin A(Chga)	Gained
Rec114	ENSMUSG00000074269	REC114 meiotic recombination protein(Rec114)	Gained
Cxadr	ENSMUSG00000022865	coxsackie virus and adenovirus receptor(Cxadr)	Gained
Clca1	ENSMUSG00000028255	chloride channel accessory 1(Clca1)	Gained
Grm7	ENSMUSG00000056755	glutamate receptor, metabotropic 7(Grm7)	Gained
Ttll1	ENSMUSG00000022442	tubulin tyrosine ligase-like 1(Ttll1)	Gained
Nin	ENSMUSG00000021068	ninein(Nin)	Gained
Stat1	ENSMUSG00000026104	signal transducer and activator of transcription 1(Stat1)	Gained
Apol8	ENSMUSG00000056656	apolipoprotein L 8(Apol8)	Gained
AU040320	ENSMUSG00000028830	expressed sequence AU040320(AU040320)	Gained
Nfasc	ENSMUSG00000026442	neurofascin(Nfasc)	Gained
Pkd1	ENSMUSG00000032855	polycystin 1, transient receptor potential channel interacting(Pkd1)	Gained
Gm6525	ENSMUSG00000104043	predicted pseudogene 6525(Gm6525)	Gained
Gnb3	ENSMUSG00000023439	guanine nucleotide binding protein (G protein), beta 3(Gnb3)	Gained
Ccdc151	ENSMUSG00000039632	outer dynein arm docking complex subunit 3(Odad3)	Gained
Slc16a6	ENSMUSG00000041920	solute carrier family 16 (monocarboxylic acid transporters), member 6(Slc16a6)	Gained
Mmp2	ENSMUSG00000031740	matrix metallopeptidase 2(Mmp2)	Gained
Slc9a9	ENSMUSG00000031129	solute carrier family 9 (sodium/hydrogen exchanger), member 9(Slc9a9)	Gained
Lca5	ENSMUSG00000032258	Leber congenital amaurosis 5 (human)(Lca5)	Gained
Osbpl8	ENSMUSG00000020189	oxysterol binding protein-like 8(Osbpl8)	Gained
Slit1	ENSMUSG00000025020	slit guidance ligand 1(Slit1)	Gained
Fam89a	ENSMUSG00000043068	family with sequence similarity 89, member A(Fam89a)	Gained
Xrra1	ENSMUSG00000035211	X-ray radiation resistance associated 1(Xrra1)	Gained
Plpp2	ENSMUSG00000052151	phospholipid phosphatase 2(Plpp2)	Gained
Unc5c	ENSMUSG00000059921	unc-5 netrin receptor C(Unc5c)	Gained
Ascl1	ENSMUSG00000020052	achaete-scute family bHLH transcription factor 1(Ascl1)	Gained
Filip1	ENSMUSG00000034898	filamin A interacting protein 1(Filip1)	Gained
Gng13	ENSMUSG00000025739	guanine nucleotide binding protein (G protein), gamma 13(Gng13)	Gained
Rnf38	ENSMUSG00000035696	ring finger protein 38(Rnf38)	Gained
Fabp12	ENSMUSG00000027530	fatty acid binding protein 12(Fabp12)	Gained
Fbxl21	ENSMUSG00000035509	F-box and leucine-rich repeat protein 21(Fbxl21)	Gained
Kcnh6	ENSMUSG00000001901	potassium voltage-gated channel, subfamily H (eag-related), member 6(Kcnh6)	Gained
Islr2	ENSMUSG00000051243	immunoglobulin superfamily containing leucine-rich repeat 2(Islr2)	Gained
Tmem185a	ENSMUSG00000073139	transmembrane protein 185A(Tmem185a)	Gained
Ubtd1	ENSMUSG00000025171	ubiquitin domain containing 1(Ubtd1)	Gained
Cabp1	ENSMUSG00000029544	calcium binding protein 1(Cabp1)	Gained
Mapk4	ENSMUSG00000024558	mitogen-activated protein kinase 4(Mapk4)	Gained
Dnah8	ENSMUSG00000033826	dynein, axonemal, heavy chain 8(Dnah8)	Gained
Zc2hc1c	ENSMUSG00000045064	zinc finger, C2HC-type containing 1C(Zc2hc1c)	Gained
Gm9195	ENSMUSG00000109446	predicted gene 9195(Gm9195)	Gained
Slc7a3	ENSMUSG00000031297	solute carrier family 7 (cationic amino acid transporter, y+ system), member 3(Slc7a3)	Gained
Ptgds	ENSMUSG00000015090	prostaglandin D2 synthase (brain)(Ptgds)	Gained
Ube2j1	ENSMUSG00000028277	ubiquitin-conjugating enzyme E2J 1(Ube2j1)	Gained
Trib1	ENSMUSG00000032501	tribbles pseudokinase 1(Trib1)	Gained
Vav2	ENSMUSG00000009621	vav 2 oncogene(Vav2)	Gained
